MACHINE EVOLVED - COMPLETE TEXT MOVEMENT DOSSIER
=================================================

PURPOSE
This is a machine-readable and human-readable account of one full movement
episode for the selected creature. It includes every recorded
20 Hz pose; no frames are omitted. It is intended to let an external model
inspect the gait numerically without watching the Three.js preview.

IDENTITY AND INTEGRITY
Replay file: winner-a.json
Replay SHA-256: 40e2eb2e43748a6d2d1641ca7642d1b4ee00d4fc565b6830a62a6c5755c949ef
Schema: machine-evolved-capsules-v1 v1
Profile: overnight-room-R3-240909
Creature ID: machine-evolved-three-capsule-v1
Samples: 1201 at 20 Hz over 60 seconds
Configured fitness: 2846.391360 source simulation-units
Replayed fitness: 2846.391360 source simulation-units
Fitness parity verified: true

UNITS AND COORDINATES
Source: z up; horizontal x,y; units simulation-units.
Table: y up; horizontal x,z; replay displayScale=0.01.
The replay metadata labels scaled coordinates as metres. There is no separate
empirical calibration establishing SI metres, so this dossier calls them
display units (DU). Conversion: 1 source simulation-unit = 0.01 DU.

CREATURE
Three serially connected capsules. Table aliases c0, c1, c2 are in this order:
c0: id=m1-balanced-capsule-0; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c1: id=m1-balanced-capsule-1; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c2: id=m1-balanced-capsule-2; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
Connectivity: c1 is jointed to c0; c2 is jointed to c1.

PHYSICS AND OBJECTIVE
Objective: max-horizontal-distance-v1 (max-horizontal-distance).
Gravity source vector: (0, 0, -100).
Ground/capsule friction: 0.8 / 0.8.
Capsule rolling/spinning friction: 0.02 / 0.02.
Capsule linear/angular damping: 0 / 0.
Capsule mass scale: 0.0001; motor max force: 5000.

WHAT THE NUMBERS SAY
Final horizontal displacement: 2655.292240 source units = 26.552922 DU.
Horizontal path length: 3657.194770 source units = 36.548999 DU.
Path efficiency (displacement/path): 0.726502.
Average path speed: 0.609150 DU/s.
Final-to-maximum distance ratio: 0.932863.
Near-ground time fraction: 0.191667.
Unsupported path fraction: 0.833275124.
Longest unsupported interval: 3.933333 s.
Body height DU, median/p95/max: 0.754492 / 1.832731 / 2.758648.
Rolling-explained path fraction: 0.394455.
Root rolling coupling: 0.497219.
Root transverse-travel fraction: 0.132279.
Root axis stability: 0.448708.
Root spin: 8.756314 rad/s = 1.393611 revolutions/s.
c0 mean rotation rate: 8.527581 rad/s.
c1 mean rotation rate: 5.337672 rad/s.
c2 mean rotation rate: 6.988382 rad/s.

INTERPRETATION FOR REVIEW
This dossier deliberately reports measurements and the complete pose trace without
classifying the gait as desirable locomotion or a reward exploit. Pair it with the
candidate's separately versioned motion-analysis JSON for thresholded credibility,
rolling-signature, and final-progress decisions. This keeps a dossier reusable for
any selected controller instead of inheriting conclusions from an earlier champion.

TEN-SECOND MOVEMENT PHASES
start_s,end_s,end_distance_DU,window_displacement_DU,average_radial_speed_DU_per_s,min_body_y,mean_body_y,max_body_y
0,30,4.855994,4.855994,0.161866,0.139077,0.846046,1.842512
30,60,10.715555,5.885688,0.196190,0.401646,0.866155,1.359765
60,90,15.165691,4.464186,0.148806,0.334953,1.041075,2.758648
90,120,20.050367,5.175761,0.172525,0.414291,1.055329,2.727158
120,150,28.082980,8.415728,0.280524,0.357566,0.848494,1.599955
150,180,26.552922,2.179053,0.072635,0.241725,0.744489,1.399627

COMPLETE 20 HZ POSE TRACE
Each following CSV row is one replay frame. Position fields are DU. Quaternion
fields use (qx,qy,qz,qw). Four decimal places bound position rounding to 0.00005
DU and quaternion-component rounding to 0.00005. Capsule definitions above plus
these poses are sufficient to reconstruct the complete recorded movement.
The replay's body quaternion is identity throughout and is therefore omitted;
body_x/y/z is the reference trajectory, while c0/c1/c2 contain actual orientation.
tick,time_s,body_x,body_y,body_z,distance_DU,step_speed_DU_per_s,c0_x,c0_y,c0_z,c0_qx,c0_qy,c0_qz,c0_qw,c1_x,c1_y,c1_z,c1_qx,c1_qy,c1_qz,c1_qw,c2_x,c2_y,c2_z,c2_qx,c2_qy,c2_qz,c2_qw
1023,51.1500,-9.0765,0.6883,4.8462,9.8423,0.4393,-8.7123,0.9713,4.3551,0.3458,0.5932,0.4567,0.5657,-8.9385,0.6794,4.9775,0.6167,-0.0017,0.7570,0.2159,-9.5786,0.4141,5.2061,-0.5496,0.8212,0.0036,-0.1537
1026,51.3000,-9.0980,0.6972,4.8508,9.8638,0.4393,-8.7339,0.9892,4.3483,0.1887,0.7137,0.5409,0.4030,-8.9722,0.6913,4.9675,0.6150,0.0122,0.7622,0.2016,-9.5878,0.4112,5.2365,-0.5484,0.8265,0.0946,-0.0847
1029,51.4500,-9.1195,0.7037,4.8553,9.8854,0.4393,-8.7588,0.9965,4.3566,0.0259,0.8033,0.5541,0.2168,-9.0032,0.7119,4.9480,0.5849,0.0138,0.7902,0.1826,-9.5964,0.4026,5.2613,-0.5602,0.8064,0.1319,-0.1360
1032,51.6000,-9.1410,0.7076,4.8598,9.9070,0.4393,-8.7835,1.0066,4.3619,-0.1350,0.8345,0.5340,0.0105,-9.0391,0.7205,4.9322,0.4763,0.0300,0.8634,0.1638,-9.6002,0.3956,5.2854,-0.5684,0.7775,0.1301,-0.2355
1035,51.7500,-9.1625,0.7090,4.8644,9.9286,0.4393,-8.8070,0.9981,4.3827,-0.1944,0.8592,0.4693,-0.0616,-9.0771,0.7537,4.9042,0.5997,-0.0064,0.7859,0.1505,-9.6033,0.3753,5.3062,-0.6023,0.7165,0.1527,-0.3172
1038,51.9000,-9.1839,0.7079,4.8689,9.9501,0.4393,-8.8292,0.9847,4.4057,-0.1902,0.8864,0.4150,-0.0762,-9.1172,0.7934,4.8715,0.4965,-0.0145,0.8539,0.1551,-9.6054,0.3457,5.3296,0.6616,-0.5809,-0.1246,0.4576
1041,52.0500,-9.2054,0.7044,4.8734,9.9717,0.4393,-8.8297,0.9800,4.4172,-0.0938,0.8729,0.4242,0.2222,-9.1903,0.8163,4.8386,0.3601,-0.0123,0.9153,0.1801,-9.5963,0.3168,5.3646,0.7097,-0.3705,-0.0758,0.5944
1044,52.2000,-9.2269,0.6983,4.8780,9.9933,0.4393,-8.8157,0.9800,4.4268,0.0723,0.6042,0.4533,0.6514,-9.2942,0.8078,4.8176,0.2684,-0.0094,0.9380,0.2190,-9.5709,0.3071,5.3895,0.7227,-0.1263,-0.0517,0.6775
1047,52.3500,-9.2484,0.6897,4.8825,10.0149,0.4393,-8.8341,0.9715,4.4543,0.2851,0.1701,0.4078,0.8506,-9.3783,0.7692,4.8198,0.2252,-0.0181,0.9456,0.2341,-9.5328,0.3285,5.3734,0.6893,0.1072,-0.0035,0.7165
1050,52.5000,-9.2699,0.6787,4.8871,10.0365,0.4393,-8.8614,0.9646,4.4792,0.4924,-0.2129,0.2673,0.8005,-9.4427,0.7036,4.8477,0.1457,-0.0240,0.9571,0.2494,-9.5056,0.3677,5.3343,0.6167,0.3470,0.0497,0.7049
1053,52.6500,-9.2914,0.6651,4.8916,10.0581,0.4393,-8.8713,0.9783,4.4754,0.6209,-0.3162,0.1849,0.6930,-9.4910,0.6267,4.8866,0.0758,-0.0016,0.9556,0.2849,-9.5120,0.3903,5.3128,0.5538,0.4850,0.0272,0.6763
1056,52.8000,-9.3129,0.6490,4.8961,10.0797,0.4393,-8.8550,1.0190,4.4382,0.7744,-0.3695,0.0653,0.5094,-9.5291,0.5278,4.9181,0.1011,0.0522,0.9259,0.3602,-9.5546,0.4002,5.3321,0.5030,0.5549,-0.0369,0.6616
1059,52.9500,-9.3344,0.6304,4.9007,10.1013,0.4393,-8.8622,1.0425,4.4189,0.8848,-0.3809,-0.1617,0.2142,-9.5511,0.4234,4.9027,0.3385,0.0603,0.8170,0.4630,-9.5898,0.4254,5.3804,0.4486,0.5237,-0.1264,0.7131
1062,53.1000,-9.3559,0.6094,4.9052,10.1228,0.4393,-8.9188,1.0100,4.4550,0.8913,-0.3764,-0.2518,-0.0223,-9.5788,0.3630,4.8638,0.5387,0.0767,0.6853,0.4840,-9.5700,0.4552,5.3968,0.3768,0.6015,-0.1078,0.6961
1065,53.2500,-9.3800,0.5900,4.9093,10.1467,0.4896,-9.0140,0.9340,4.5339,0.8886,-0.4129,-0.1051,-0.1699,-9.6029,0.3421,4.8267,0.6541,0.1429,0.5817,0.4620,-9.5231,0.4938,5.3673,0.2911,0.7219,-0.0679,0.6241
1068,53.4000,-9.4106,0.5778,4.9126,10.1762,0.6154,-9.1176,0.8528,4.6202,0.8246,-0.5081,0.1885,-0.1621,-9.6271,0.3508,4.8120,0.7570,0.1426,0.4425,0.4591,-9.4871,0.5299,5.3055,0.2366,0.8394,-0.0623,0.4854
1071,53.5500,-9.4412,0.5632,4.9159,10.2058,0.6161,-9.1981,0.8133,4.6651,0.5687,-0.5607,0.5928,0.1041,-9.6584,0.3516,4.8160,0.7717,0.1677,0.4191,0.4480,-9.4671,0.5247,5.2667,0.2299,0.8611,-0.0990,0.4426
1074,53.7000,-9.4718,0.5461,4.9192,10.2354,0.6152,-9.2705,0.7921,4.6767,0.1802,-0.4473,0.8026,0.3511,-9.6945,0.3414,4.8122,0.8110,0.1313,0.3176,0.4735,-9.4504,0.5046,5.2688,0.2667,0.8567,-0.1175,0.4256
1077,53.8500,-9.5024,0.5264,4.9225,10.2650,0.6152,-9.3366,0.7793,4.6551,-0.1451,-0.2771,0.8221,0.4756,-9.7378,0.3284,4.8020,0.8126,0.1267,0.2774,0.4966,-9.4328,0.4715,5.3105,0.3261,0.7949,-0.1390,0.4924
1080,54.0000,-9.5330,0.5043,4.9258,10.2945,0.6152,-9.3911,0.7764,4.6018,-0.2272,-0.1945,0.8276,0.4750,-9.7852,0.3150,4.7940,0.7787,0.1706,0.3173,0.5137,-9.4226,0.4214,5.3816,0.3888,0.6505,-0.1988,0.6214
1083,54.1500,-9.5635,0.4796,4.9291,10.3241,0.6152,-9.4243,0.7858,4.5266,-0.1229,-0.1717,0.8924,0.3987,-9.8273,0.2954,4.8064,0.7343,0.1908,0.3473,0.5511,-9.4390,0.3577,5.4544,0.5189,0.7240,-0.1093,0.4411
1086,54.3000,-9.5927,0.4570,4.9306,10.3517,0.5846,-9.4296,0.8201,4.4539,-0.0012,-0.0788,0.9290,0.3617,-9.8652,0.2675,4.8599,0.6735,0.2410,0.4633,0.5231,-9.4833,0.2834,5.4780,0.4867,0.5669,-0.2853,0.6004
1089,54.4500,-9.6201,0.4456,4.9257,10.3752,0.5552,-9.4384,0.8369,4.3959,0.0295,0.0216,0.9473,0.3183,-9.8912,0.2683,4.9044,0.6089,0.2479,0.5258,0.5397,-9.5306,0.2315,5.4768,0.5228,0.5642,-0.3398,0.5411
1092,54.6000,-9.6474,0.4316,4.9207,10.3987,0.5553,-9.4718,0.8176,4.3725,0.0554,0.0394,0.9557,0.2863,-9.9136,0.2839,4.9131,0.4624,0.3648,0.6185,0.5202,-9.5568,0.1934,5.4766,0.5773,0.5224,-0.3970,0.4861
1095,54.7500,-9.6719,0.4251,4.9103,10.4175,0.5330,-9.5358,0.7766,4.3823,0.0617,-0.0148,0.9684,0.2410,-9.9225,0.2997,4.8836,0.4656,0.3861,0.5471,0.5786,-9.5574,0.1990,5.4650,0.5369,0.3769,-0.5409,0.5264
1098,54.9000,-9.6934,0.4255,4.8946,10.4317,0.5331,-9.5867,0.7542,4.3683,-0.0781,0.0273,0.9729,0.2160,-9.9368,0.3000,4.8818,0.4816,0.3786,0.5019,0.6106,-9.5567,0.2223,5.4336,0.4425,0.3172,-0.6292,0.5547
1101,55.0500,-9.7149,0.4233,4.8788,10.4459,0.5330,-9.6358,0.7235,4.3533,-0.1912,0.0716,0.9643,0.1689,-9.9446,0.3020,4.8917,0.4249,0.4400,0.5077,0.6067,-9.5644,0.2443,5.3916,-0.5432,-0.4308,0.5660,-0.4460
1104,55.2000,-9.7365,0.4186,4.8631,10.4602,0.5331,-9.6592,0.7104,4.3189,-0.1984,0.1443,0.9611,0.1273,-9.9563,0.2919,4.9337,0.3374,0.5172,0.5701,0.5419,-9.5939,0.2533,5.3368,-0.3660,-0.3967,0.6830,-0.4921
1107,55.3500,-9.7580,0.4114,4.8474,10.4745,0.5330,-9.6662,0.6954,4.2660,-0.1754,0.2634,0.9438,0.0955,-9.9615,0.2756,5.0047,0.2251,0.5834,0.6556,0.4232,-9.6462,0.2630,5.2715,-0.2953,-0.5249,0.6662,-0.4398
1110,55.5000,-9.7795,0.4016,4.8317,10.4888,0.5331,-9.6767,0.6638,4.2135,-0.1734,0.3796,0.8961,0.1513,-9.9812,0.2484,5.0498,0.2081,0.5912,0.7215,0.2943,-9.6806,0.2927,5.2317,0.2193,0.6754,-0.5869,0.3889
1113,55.6500,-9.8053,0.4054,4.8220,10.5094,0.5515,-9.7027,0.5998,4.1823,-0.0856,0.4890,0.8124,0.3060,-10.0062,0.2594,5.0660,0.3485,0.5297,0.7321,0.2489,-9.7071,0.3571,5.2177,0.0934,0.7513,-0.4913,0.4306
1116,55.8000,-9.8362,0.4294,4.8218,10.5382,0.6183,-9.7524,0.5007,4.1701,0.0141,0.6242,0.6513,0.4313,-10.0080,0.3292,5.0604,0.4846,0.4409,0.7106,0.2566,-9.7484,0.4583,5.2349,0.0671,0.8181,-0.3652,0.4391
1119,55.9500,-9.8671,0.4511,4.8221,10.5671,0.6174,-9.8278,0.3972,4.1812,0.0520,0.7312,0.4773,0.4845,-10.0028,0.3947,5.0100,0.5448,0.3929,0.6903,0.2688,-9.7708,0.5614,5.2750,0.0851,0.8293,-0.2464,0.4943
1122,56.1000,-9.8859,0.4985,4.8147,10.5820,0.4037,-9.8753,0.3834,4.1589,0.0219,0.7875,0.4015,0.4670,-9.9991,0.4485,4.9331,0.5445,0.4088,0.6893,0.2473,-9.7832,0.6636,5.3520,0.1180,0.8034,-0.1012,0.5748
1125,56.2500,-9.8967,0.5621,4.8006,10.5871,0.3544,-9.9062,0.4141,4.1166,-0.0321,0.7881,0.3613,0.4974,-9.9894,0.5282,4.8255,0.5191,0.4666,0.6960,0.1684,-9.7944,0.7440,5.4597,0.1697,0.7863,0.1245,0.5809
1128,56.4000,-9.9076,0.6239,4.7846,10.5916,0.3880,-9.9338,0.4407,4.0581,-0.0606,0.7663,0.3502,0.5353,-9.9736,0.6310,4.7413,0.5911,0.5226,0.5831,0.1935,-9.8155,0.8000,5.5544,0.1283,0.8326,0.3727,0.3891
1131,56.5500,-9.9187,0.6828,4.7688,10.5964,0.3849,-9.9630,0.4635,4.0297,-0.0865,0.7773,0.3322,0.5273,-9.9480,0.7555,4.6867,0.6219,0.5869,0.4651,0.2291,-9.8450,0.8295,5.5901,-0.0454,0.7913,0.5766,0.1981
1134,56.7000,-9.9297,0.7393,4.7531,10.6013,0.3849,-9.9892,0.4991,4.0510,-0.1397,0.8608,0.2940,0.3912,-9.9196,0.8772,4.6725,0.5300,0.6759,0.4991,0.1147,-9.8804,0.8415,5.5358,-0.2731,0.6934,0.6588,0.1034
1137,56.8500,-9.9408,0.7932,4.7373,10.6061,0.3849,-10.0047,0.5360,4.0944,-0.1840,0.9117,0.2656,0.2538,-9.9076,0.9934,4.6886,0.5099,0.7307,0.4425,0.1014,-9.9101,0.8501,5.4290,-0.3457,0.5307,0.7495,0.1928
1140,57.0000,-9.9518,0.8446,4.7216,10.6110,0.3849,-10.0019,0.5899,4.1412,-0.2302,0.9499,0.1631,0.1342,-9.9298,1.0966,4.6742,0.4855,0.7429,0.4461,0.1161,-9.9238,0.8473,5.3494,-0.3034,0.3840,0.8436,0.2210
1143,57.1500,-9.9629,0.8935,4.7058,10.6159,0.3849,-10.0095,0.6294,4.1533,-0.2028,0.9756,0.0838,0.0007,-9.9516,1.1954,4.6786,0.4354,0.7518,0.4689,0.1590,-9.9277,0.8558,5.2856,-0.6124,0.2810,0.7356,0.0704
1146,57.3000,-9.9740,0.9400,4.6901,10.6209,0.3849,-10.0115,0.6789,4.1712,-0.1440,0.9846,0.0038,-0.0986,-9.9826,1.2745,4.6721,0.3664,0.7433,0.5230,0.1993,-9.9278,0.8665,5.2270,-0.6748,0.1313,0.7255,0.0340
1149,57.4500,-9.9850,0.9839,4.6743,10.6259,0.3849,-10.0114,0.7739,4.2239,-0.0993,0.9886,-0.1013,0.0510,-10.0181,1.3244,4.6245,0.2624,0.7215,0.6200,0.1621,-9.9255,0.8533,5.1747,-0.6281,0.0286,0.7772,-0.0240
1152,57.6000,-9.9961,1.0253,4.6586,10.6309,0.3849,-10.0142,0.8824,4.3173,-0.1114,0.9289,-0.2295,0.2685,-10.0462,1.3471,4.5829,0.0887,0.7098,0.6956,0.0666,-9.9277,0.8464,5.0755,-0.6314,-0.0836,0.7687,-0.0588
1155,57.7500,-10.0071,1.0642,4.6428,10.6359,0.3849,-10.0304,1.0192,4.4267,-0.2198,0.6974,-0.3524,0.5841,-10.0616,1.3337,4.5458,-0.1647,0.6841,0.7083,-0.0562,-9.9294,0.8398,4.9560,-0.4284,-0.1851,0.8738,-0.1367
1158,57.9000,-10.0182,1.1007,4.6271,10.6410,0.3849,-10.0833,1.1020,4.4569,-0.2604,0.4281,-0.3984,0.7683,-10.0615,1.3192,4.5506,-0.2858,0.6595,0.6948,-0.0262,-9.9098,0.8808,4.8737,-0.1162,-0.2156,0.9176,-0.3132
1161,58.0500,-10.0292,1.1346,4.6113,10.6461,0.3849,-10.1541,1.1793,4.4609,-0.2754,0.1437,-0.4829,0.8187,-10.0436,1.2715,4.5860,-0.3589,0.6315,0.6865,0.0340,-9.8899,0.9530,4.7871,-0.2334,0.1395,-0.8065,0.5250
1164,58.2000,-10.0403,1.1660,4.5956,10.6513,0.3849,-10.2135,1.2393,4.4038,-0.2986,-0.1286,-0.4983,0.8037,-10.0254,1.2532,4.6343,-0.4257,0.5943,0.6823,0.0105,-9.8820,1.0056,4.7486,-0.3948,0.0657,-0.6602,0.6356
1167,58.3500,-10.0514,1.1949,4.5798,10.6565,0.3849,-10.2785,1.2924,4.3034,-0.2145,-0.2428,-0.5372,0.7787,-10.0176,1.2562,4.6815,-0.3633,0.5471,0.7535,0.0315,-9.8579,1.0363,4.7546,-0.4326,0.0538,-0.5701,0.6964
1170,58.5000,-10.0624,1.2214,4.5641,10.6617,0.3849,-10.3668,1.3669,4.1678,-0.1602,-0.4272,-0.5700,0.6834,-10.0224,1.2546,4.7344,-0.2907,0.4942,0.8192,-0.0154,-9.7980,1.0426,4.7901,-0.4626,0.0295,-0.4844,0.7420
1173,58.6500,-10.0735,1.2453,4.5483,10.6669,0.3849,-10.4500,1.4431,4.0705,0.2298,0.6558,0.5568,-0.4551,-10.0601,1.2605,4.7520,-0.3404,0.4185,0.8314,-0.1329,-9.7103,1.0322,4.8224,-0.4824,-0.0986,-0.4208,0.7619
1176,58.8000,-10.0845,1.2667,4.5326,10.6722,0.3849,-10.5253,1.5017,4.0199,0.3373,0.7957,0.4798,-0.1516,-10.1188,1.2812,4.7212,-0.3099,0.3279,0.8761,-0.1696,-9.6095,1.0172,4.8566,-0.3687,-0.1426,-0.5057,0.7668
1179,58.9500,-10.0956,1.2856,4.5168,10.6775,0.3849,-10.6046,1.5500,3.9907,0.4049,0.8136,0.3984,0.1240,-10.1693,1.3153,4.6626,-0.4924,0.1672,0.8095,-0.2726,-9.5129,0.9917,4.8971,-0.2207,-0.1981,-0.6041,0.7397
1182,59.1000,-10.1066,1.3021,4.5011,10.6828,0.3849,-10.6521,1.5904,3.9762,0.4523,0.7417,0.3796,0.3180,-10.1992,1.3198,4.6160,-0.4529,0.0657,0.8386,-0.2956,-9.4686,0.9960,4.9110,-0.2631,-0.4525,-0.5744,0.6294
1185,59.2500,-10.1177,1.3160,4.4853,10.6882,0.3849,-10.6679,1.6195,3.9695,0.5457,0.5961,0.3186,0.4954,-10.2154,1.3026,4.5861,-0.4819,-0.0218,0.8189,-0.3109,-9.4698,1.0259,4.9003,-0.1243,-0.4308,-0.5894,0.6720
1188,59.4000,-10.1287,1.3274,4.4696,10.6936,0.3849,-10.6142,1.6300,4.0019,0.6091,0.4243,0.2435,0.6242,-10.2271,1.2633,4.5725,-0.5101,-0.0895,0.8122,-0.2685,-9.5450,1.0890,4.8344,0.0366,-0.3232,-0.4976,0.8041
1191,59.5500,-10.1398,1.3363,4.4538,10.6991,0.3849,-10.5439,1.6272,4.0479,0.6608,0.1970,0.1555,0.7073,-10.2394,1.2273,4.5635,-0.5769,-0.1734,0.7663,-0.2234,-9.6361,1.1546,4.7500,0.1138,-0.2240,-0.3709,0.8940
1194,59.7000,-10.1509,1.3428,4.4381,10.7045,0.3849,-10.4936,1.6259,4.0809,0.7158,-0.0910,0.0411,0.6912,-10.2697,1.1981,4.5504,-0.6134,-0.2444,0.7186,-0.2183,-9.6893,1.2043,4.6828,0.1501,-0.1045,-0.2813,0.9420
1197,59.8500,-10.1619,1.3467,4.4223,10.7100,0.3849,-10.4410,1.6004,4.1374,0.7272,-0.2150,0.1191,0.6409,-10.3216,1.1895,4.5152,-0.6315,-0.3211,0.6720,-0.2154,-9.7232,1.2502,4.6144,0.1745,-0.0408,-0.2461,0.9525
1200,60.0000,-10.1730,1.3481,4.4066,10.7156,0.3849,-10.3780,1.5639,4.2262,0.6779,-0.2486,0.3101,0.6185,-10.3664,1.1840,4.4600,-0.5114,-0.3454,0.7410,-0.2646,-9.7746,1.2965,4.5334,0.1520,-0.1991,-0.2405,0.9378
1203,60.1500,-10.1840,1.3471,4.3908,10.7211,0.3849,-10.2894,1.5264,4.3423,0.5734,-0.3080,0.4617,0.6027,-10.3785,1.1769,4.3952,-0.3833,-0.3359,0.8059,-0.3014,-9.8842,1.3379,4.4349,0.1721,-0.1987,-0.1435,0.9541
1206,60.3000,-10.1951,1.3435,4.3751,10.7267,0.3849,-10.2599,1.5274,4.3479,0.5874,-0.3224,0.4600,0.5827,-10.3545,1.1738,4.3549,-0.3701,-0.3698,0.8032,-0.2848,-9.9709,1.3293,4.4224,0.2463,-0.3073,-0.0832,0.9154
1209,60.4500,-10.2061,1.3374,4.3593,10.7323,0.3849,-10.2533,1.5258,4.3307,0.6309,-0.3345,0.4252,0.5561,-10.3320,1.1769,4.3238,-0.3974,-0.4186,0.7726,-0.2643,-10.0331,1.3095,4.4234,0.3326,-0.4478,-0.0762,0.8265
1212,60.6000,-10.2172,1.3288,4.3436,10.7380,0.3849,-10.2615,1.5187,4.3199,0.6873,-0.3827,0.3666,0.4968,-10.3221,1.1757,4.2941,-0.4871,-0.4799,0.6961,-0.2189,-10.0681,1.2921,4.4167,0.3971,-0.5274,-0.0886,0.7459
1215,60.7500,-10.2283,1.3178,4.3278,10.7437,0.3849,-10.2776,1.5256,4.3240,0.7515,-0.4336,0.3057,0.3922,-10.3228,1.1560,4.2614,0.5975,0.5318,-0.5824,0.1448,-10.0844,1.2716,4.3981,0.4285,-0.5582,-0.0935,0.7043
1218,60.9000,-10.2393,1.3042,4.3121,10.7494,0.3849,-10.3014,1.5396,4.3421,0.7931,-0.4429,0.2988,0.2926,-10.3270,1.1261,4.2225,0.6569,0.5590,-0.4970,0.0951,-10.0896,1.2468,4.3715,0.4356,-0.6140,-0.1254,0.6461
1221,61.0500,-10.2504,1.2881,4.2963,10.7552,0.3849,-10.3413,1.5466,4.3726,0.8060,-0.4379,0.3452,0.1986,-10.3378,1.0906,4.1741,0.6919,0.5709,-0.4362,0.0709,-10.0721,1.2271,4.3422,0.4143,-0.6580,-0.1684,0.6058
1224,61.2000,-10.2614,1.2695,4.2806,10.7609,0.3849,-10.4018,1.5293,4.4098,0.7101,-0.4138,0.5400,0.1814,-10.3574,1.0607,4.1168,0.5978,0.5540,-0.5460,0.1937,-10.0251,1.2185,4.3150,-0.3076,0.8006,0.3163,-0.4055
1227,61.3500,-10.2725,1.2485,4.2648,10.7668,0.3849,-10.5037,1.5007,4.4617,0.5414,-0.4436,0.7024,0.1295,-10.3875,1.0302,4.0538,-0.4905,-0.4752,0.6524,-0.3287,-9.9262,1.2145,4.2789,-0.1416,0.8604,0.3721,-0.3181
1230,61.5000,-10.2835,1.2249,4.2490,10.7726,0.3849,-10.6479,1.4780,4.5106,0.4034,-0.4869,0.7743,0.0254,-10.4084,1.0108,4.0075,-0.4531,-0.4123,0.6934,-0.3794,-9.7943,1.1858,4.2291,0.0245,0.8691,0.3840,-0.3109
1233,61.6500,-10.2946,1.1988,4.2333,10.7785,0.3849,-10.7943,1.4509,4.5285,0.4808,-0.4829,0.7089,-0.1822,-10.4283,1.0115,3.9851,-0.4141,-0.3707,0.7170,-0.4207,-9.6612,1.1341,4.1863,0.1301,0.7915,0.4251,-0.4193
1236,61.8000,-10.3056,1.1702,4.2175,10.7844,0.3849,-10.9140,1.3992,4.5050,0.6348,-0.3942,0.5660,-0.3483,-10.4690,1.0301,3.9878,-0.4149,-0.3732,0.6762,-0.4809,-9.5340,1.0815,4.1598,-0.1689,-0.5764,-0.5402,0.5893
1239,61.9500,-10.3167,1.1392,4.2018,10.7903,0.3849,-11.0458,1.3465,4.4784,-0.6393,0.2793,-0.4960,0.5170,-10.4603,1.0510,4.0222,-0.5462,-0.3906,0.5734,-0.4694,-9.4439,1.0201,4.1048,-0.2080,-0.3162,-0.5982,0.7063
1242,62.1000,-10.3278,1.1056,4.1860,10.7963,0.3849,-11.1711,1.2994,4.4387,-0.4762,0.1648,-0.5619,0.6560,-10.3906,1.0589,4.0941,0.7233,0.4335,-0.4066,0.3516,-9.4216,0.9585,4.0254,-0.2282,-0.0484,-0.5945,0.7695
1245,62.2500,-10.3388,1.0695,4.1703,10.8023,0.3849,-11.2428,1.2620,4.3781,-0.2000,0.1223,-0.6675,0.7067,-10.3209,1.0256,4.1832,0.8520,0.4896,-0.1371,0.1247,-9.4528,0.9209,3.9496,-0.2247,0.1598,-0.5492,0.7889
1248,62.4000,-10.3499,1.0309,4.1545,10.8083,0.3849,-11.2523,1.2364,4.3082,0.1781,0.2148,-0.7198,0.6356,-10.2767,0.9382,4.2592,0.8358,0.4906,0.2093,-0.1301,-9.5206,0.9183,3.8962,-0.2610,0.2907,-0.4545,0.8005
1251,62.5500,-10.3609,0.9899,4.1388,10.8144,0.3849,-11.2056,1.2081,4.2467,0.4105,0.3135,-0.6762,0.5253,-10.2383,0.8406,4.2714,0.6044,0.3819,0.6046,-0.3513,-9.6388,0.9209,3.8982,-0.3851,0.1721,-0.2229,0.8788
1254,62.7000,-10.3720,0.9463,4.1230,10.8205,0.3849,-11.1504,1.1615,4.1978,0.5874,0.5005,-0.5178,0.3693,-10.1999,0.7855,4.2336,0.2424,0.2221,0.8312,-0.4483,-9.7656,0.8918,3.9377,-0.3898,0.1371,-0.0457,0.9095
1257,62.8500,-10.3830,0.9002,4.1073,10.8266,0.3849,-11.0873,1.0924,4.1591,0.5488,0.6145,-0.4254,0.3745,-10.1870,0.7661,4.1885,0.1145,0.1407,0.9044,-0.3862,-9.8748,0.8422,3.9742,-0.3112,0.1161,0.0333,0.9426
1260,63.0000,-10.3941,0.8516,4.0915,10.8328,0.3849,-11.0066,1.0035,4.1285,0.2955,0.4572,-0.4991,0.6742,-10.2142,0.7465,4.1471,0.1983,0.1036,0.9325,-0.2836,-9.9615,0.8049,3.9991,-0.1900,0.1860,0.0078,0.9640
1263,63.1500,-10.4052,0.8006,4.0758,10.8390,0.3849,-10.9333,0.9086,4.1163,-0.0045,0.0878,-0.4787,0.8736,-10.2697,0.7226,4.0860,0.1013,0.0320,0.9694,-0.2213,-10.0124,0.7705,4.0251,-0.0637,0.0959,-0.0346,0.9927
